-- Merging decision tree log ---
manifest
ADDED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Github\infoma\app\src\main\AndroidManifest.xml:2:1-45:12
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e16293a7738266662e4181003753b97c\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\e1f0b6bc6781791079ed6a45a6f15039\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\caeda5cf76fbbfd0f24df3cc2eaa4066\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\4be018ec8740d7a8a531b14bde813afa\transformed\firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\a9b411143dc81c864fd9e353de5ec757\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\bab6a2a3cd8f3f2fa2104e66d115b286\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\55ddd3a9a9597e74b05222d002fc4d26\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\caa2cb12bdc4d98a239e54691f39f5c0\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c64a361593fbcda14b7e68d5a0d62b76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\c64a361593fbcda14b7e68d5a0d62b76\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\e374aad7e68d0585f2b326a8c9d38592\transformed\play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\0db3e02f39e1696f5f221af892367288\transformed\play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\libra\.gradle\caches\8.11.1\transforms\f4d01258a504eda0fdf2d24f631fa3d1\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\0fa41ad004c7a7cfd4931cc4cfdac625\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\libra\.gradle\caches\8.11.1\transforms\fc4a45f5d4b251c8feab812927a07ec8\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d21e9ac3df7e5b55cb581e71e658e16\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d21e9ac3df7e5b55cb581e71e658e16\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\2d21e9ac3df7e5b55cb581e71e658e16\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b6cde84a64ce1adb57a19965599cb8ad\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b6cde84a64ce1adb57a19965599cb8ad\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\b6cde84a64ce1adb57a19965599cb8ad\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\649275ae559ca8c2dd1d1124792ce390\transformed\play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\libra\.gradle\caches\8.11.1\transforms\ad09ad43fe6f3168397017616b098629\transformed\play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
